"","phytochemical","cid"
"1923","Perillyl acetate",61780
"1924","Piperitenone",381152
"1925","p-Mentha-1,5-dien-8-ol",519323
"1926","p-Mentha-2,8-dien-1-ol",155626
"1927","Spathulenol",92231
"1928","trans-Myrtanyl acetate",16656318
"1929","?-Copaene",0
"1930","?-Pinene",0
"1931","?-Selinene",0
"1932","?-Elemene",0
"1933","?-Terpinene",0
"1940","Limonene",22311
"1947","gallic acid",370
"1949","vanillic acid",8468
"1959","ursolic acid",64945
"1961","applanoxidic acids A",0
"1962","applanoxidic acids C",0
"1963","applanoxidic acids F",0
"1964","applanoxidic acids G",0
"1965","applanoxidic acids H",0
"1966","applanoxidic acid G",10256385
"1967","Ganodermadiol",13934286
"1968","lucidadiol",10789991
"1978","smeathxanthone A",11509473
"2016","1,3,7-trihydroxy-2-methoxyxanthone",12133315
"2017","1-isomangostin",5281641
"2018","3',6-dihydroxy-2,4,4'-trimethoxybenzophenone",101763992
"2019","8-deoxygartanin",392450
"2020","8-hydroxycudraxanthone G",11711264
"2021","alpha-mangostin",5281650
"2022","cudraxanthone G",42645953
"2023","dulxanthone D",10405091
"2024","gamma-mangostin",5464078
"2025","garcimangosone B",11143989
"2026","garcimangosxanthone A",0
"2027","garcimangosxanthone B",0
"2028","garcimangosxanthone C",0
"2029","garcinone D",5495926
"2030","garcinone E",10298511
"2031","gartanin",5281633
"2032","mangostingone",0
"2033","mangostinone",6478778
"2034","mangoxanthone",101763994
"2035","smeathxanthone A",11509473
"2036","tovophyllin A",42645954
"2041","8-deoxygartanin",392450
"2051","nigrolineabenzopyran A",0
"2052","nigrolineabiphenyl A",11572481
"2053","nigrolineabiphenyls B",0
"2054","nigrolineaisoflavone A",11402824
"2055","nigrolineaquinone A",11373241
"2056","nigrolineaxanthone A",5324508
"2057","nigrolineaxanthone B",21576567
"2058","nigrolineaxanthone C",21576568
"2059","nigrolineaxanthone D",21576569
"2060","nigrolineaxanthone E",21576570
"2061","nigrolineaxanthone F",11709351
"2062","nigrolineaxanthone G",101262523
"2063","nigrolineaxanthone H",21576571
"2064","nigrolineaxanthone I",21576572
"2065","nigrolineaxanthone J",11280441
"2066","nigrolineaxanthone K",11326411
"2067","nigrolineaxanthone L",11749894
"2068","nigrolineaxanthone M",11269474
"2069","nigrolineaxanthone N",5323589
"2070","nigrolineaxanthone O",11338893
"2071","nigrolineaxanthone P",11430697
"2072","nigrolineaxanthone Q",11440392
"2073","nigrolineaxanthone R",11315494
"2074","nigrolineaxanthone S",11282258
